[verdict] FreeCAD 1.1.1
[verdict] import STL: 24068 mat tam giac
[verdict] scale x2.0 -> bbox 156.8 x 80.6 x 21.8 mm
[verdict] chon mat: ngam lo truc=438, pad tai=218
[verdict] vat lieu: nhom 6061-T6 (E 68900 MPa, yield 276 MPa)
[verdict] tai: 1200N huong +y len pad
[verdict] Gmsh: 93763 nodes, 431620 volume elements
FreeCAD 1.1.1, Libs: 1.1.1R20260414 (Git shallow)
(C) 2001-2026 FreeCAD contributors
FreeCAD is free and open-source software licensed under the terms of LGPL2+ license.

  ElementDimension: 3
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\BrakePedal_Geometry.brep
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\BrakePedal_Mesh.unv
  C:\Users\ADMINN\AppData\Local\Temp\fcfem_y4no3zju\shape2mesh.geo
  C:\Program Files\FreeCAD 1.1\bin\gmsh.EXE
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Check prerequisites...
Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									Recompute......
						(11 %)							(22 %)							(33 %)							(44 %)							(55 %)							(66 %)							(77 %)							(88 %)							(100 %)									
Get mesh data for constraints, materials and element geometry...
NgamLoTruc:
    Type: Fem::ConstraintFixed, Name: NgamLoTruc
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face1056
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23490
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23491
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23492
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23493
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23494
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23495
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23496
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23497
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23498
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23499
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23500
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23501
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23502
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23503
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23605
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23606
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23607
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23608
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23609
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23610
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23611
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23612
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23613
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23614
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23615
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23616
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23617
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23618
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23619
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23620
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23621
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23622
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23623
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23624
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23625
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23626
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23732
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23733
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23734
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23735
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23736
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23737
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23738
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23739
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23740
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23741
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23742
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23743
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23744
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23745
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23746
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23747
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23748
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23749
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23750
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23751
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23752
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23753
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23830
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23831
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23832
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23833
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23834
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23835
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23836
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23837
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23838
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23839
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23840
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23841
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23842
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23843
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23844
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23845
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23846
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23847
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23848
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23849
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23850
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23851
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23907
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23908
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23909
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23910
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23911
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23912
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23913
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23914
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23915
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23916
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23917
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23918
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23919
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23920
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23921
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23922
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23923
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23924
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23925
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23926
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23927
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23928
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23963
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23964
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23965
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23966
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23967
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23968
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23969
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23970
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23971
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23972
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23973
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23974
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23975
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23976
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23977
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23978
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23979
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23980
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23981
    ReferenceShape ... Type: Face, Object name: BrakePedal, Object label: BrakePedal, Element name: Face23982
Getting mesh data time: 10.016 seconds.

CalculiX solver input writing...
Input file:C:\Users\ADMINN\AppData\Local\Temp\tmpolx1jhna\GmshMesh.inp
One monster input file.
Writing time CalculiX input file: 2.109 seconds.

CalculiX solver run...
Everything seems fine. CalculiX ccx will be executed ......
								CalculiX finished without error.

CalculiX read results...
Read ccx results from frd file: C:\Users\ADMINN\AppData\Local\T[{'ccx_elset': 'Evolumes', 'ccx_elset_name': 'Al6061T6Solid', 'mat_obj_name': 'Al6061T6', 'ccx_mat_name': 'Aluminium-6061-T6'}]
[verdict] CalculiX chay xong
[verdict] VON MISES MAX = 72.18 MPa | yield 276 | safety factor 3.82 | PASS
[verdict] luu D:\Nhà Kho\GP\bench\brake_pedal_verdict.FCStd
[verdict] report -> D:\Nhà Kho\GP\bench\freecad_brake_verdict.json
emp\tmpolx1jhna\GmshMesh.frd
Read ccx results from dat file: C:\Users\ADMINN\AppData\Local\Temp\tmpolx1jhna\GmshMesh.dat
Recompute......
						(7 %)							(15 %)							(23 %)							(30 %)							(38 %)							(46 %)							(53 %)							(61 %)							(69 %)							(76 %)							(84 %)							(92 %)							(100 %)									